profile pic,nums/length username,fullname words,description length,external URL,private,#posts,#followers,#follows,fake
1,0.15384615384615385,1,0,0,0,1,1027,1932,0
1,0.1111111111111111,0,0,0,0,9,105,7195,0
1,0.16666666666666666,1,0,0,0,10,139,3392,0
1,0.5384615384615384,1,10,0,0,4,71,1384,1
1,0.2222222222222222,1,0,0,0,4,75,3546,1
1,0.23076923076923078,0,0,0,0,6,73,4537,1
1,0.0,0,49,0,0,3,2402,4564,0
1,0.25,0,0,0,0,4,80,2446,1
1,0.2631578947368421,0,0,0,0,6,69,4122,1
1,0.7272727272727273,1,0,0,0,4,69,1968,1
1,0.4,0,0,0,0,5,59,1699,1
1,0.25,1,0,0,1,0,2497,4751,0
1,0.25,0,0,0,0,4,63,3044,1
1,0.4444444444444444,1,0,0,0,0,10,1197,1
1,0.2,1,33,0,0,5,4556,2306,0
1,0.4,0,0,0,0,4,57,232,0
1,0.0,1,0,0,0,4,82,3062,1
1,0.3076923076923077,2,0,0,0,4,63,2162,1
1,0.0,0,0,0,1,10,89,1938,1
1,0.2222222222222222,0,0,0,0,22,91,2890,0
1,0.3333333333333333,1,13,0,0,6,59,823,0
1,0.5555555555555556,1,18,0,0,5,97,3728,1
1,0.18181818181818182,0,1,0,0,22,2277,6298,0
1,0.75,1,97,0,0,4,90,4175,1
1,0.1111111111111111,1,0,0,0,4,83,3129,1
1,0.21428571428571427,0,0,0,1,4,51,915,0
1,0.3,1,81,0,0,10,173,2795,0
1,0.36363636363636365,1,27,0,0,1,105,1202,0
1,0.0,0,0,0,0,5,79,1916,1
1,0.1,0,0,0,0,23,66,4597,0
1,0.0,1,147,0,0,0,938,941,0
1,0.0,1,39,0,0,26,1360,2252,0
1,0.06666666666666667,1,0,0,0,4,145,2148,0
1,0.125,1,0,0,0,22,81,905,0
1,0.46153846153846156,0,59,0,0,3,150,2464,0
1,0.0,0,56,0,1,5,148,4210,0
1,0.18181818181818182,0,8,0,1,24,107,6902,0
1,0.14285714285714285,0,0,0,0,4,83,2934,1
1,0.16666666666666666,0,0,0,0,4,84,3508,1
1,0.18181818181818182,1,73,0,0,18,1720,4183,0
1,0.0,0,0,0,1,22,51,3877,0
1,0.5,0,0,0,0,22,58,3579,0
